,Name,Country,Brand,Categories,Type,Tasting Notes,ABV,IBU,Calories Per Serving (12 OZ/0.35L),Carbs Per Serving (12 OZ/0.35L),Food Pairing,Suggested Serving Temperature,Rating,Rate Count,Price,Volume,Description
226,Evil Twin Brewing Femme Fatale Blanc,United States,Evil Twin,"ALE, IPA",Craft Beer,,6%,,,,,45-50° F,5,1,$11.99 ,,"To take up the challenge and make a 100% true Brett IPA can very easily become a fatal attraction for the Brewmaster. Once you get acquainted with Nelson Sauvin’s fruity and seductive personality, along with Bretts irresistible, overpowering, alluring and very charming nature, it will ensnare you and drive you mad obsessing over how exactly you can create the perfect desirable tangy, funky, crisp, tart flavor in ya mouth."
227,Evil Twin Femme Fatal Brett,United States,Evil Twin,"ALE, IPA",Craft Beer,,6%,,,,,45-50° F,5,1,$11.04 ,,"To take up the challenge and make a 100% true Brett beer can very easily become a fatal attraction for the Brewmaster. Ones you get acquainted with Bretts irresistible, seductive, alluring and very charming nature, it will ensnare you and drive you to the point of obsession to create the desirable tangy, funky, tart flavor in ya mouth."
258,Evil Twin Brewing Femme Fatale Noir,United States,Evil Twin,"ALE, IPA",Craft Beer,,6%,,,,,45-50° F,5,1,$11.49 ,,"To take up the challenge and make a 100% true Brett black IPA can very easily become a fatal attraction for the Brewmaster. Once you get acquainted with Bretts irresistible, seductive, alluring and very charming nature, it will ensnare you and drive you mad obsessing over how exactly you can create the perfect desirable tangy, funky, tart flavor in ya mouth."
262,Evil Twin Raceday Sour IPA With Pineapple And Aloe Vera Salt,United States,Evil Twin,"ALE, IPA",Craft Beer,,6%,,,,,45-50° F,5,1,$16.49 ,,
291,Mikkeller All Others Pale,Denmark,Mikkeller,"ALE, Pale Ale",Craft Beer,,6%,,,,,45-50° F,5,1,$8.74 ,,"As in “all others pale in comparison.” Or as Mikkeller writes: “a pale ale with a little more of everything.” A light, drinkable, elegant beer that is, like all Mikkeller beers, extremely well balanced. What sets this one apart is its low alcohol content. At only 6% ABV, it is a much lighter drink than most of this Danish brewer’s other beers. But don’t let that fool you. This pale outshines all others in flavor. Made with Maris Otter, Pale, Munich, Carapils, and Caramunich malts and Simcoe, Centennial, Amarillo, and Nugget hops."
301,Mikkeller Winbic,Denmark,Mikkeller,"ALE, Sour  Wild Ale",Craft Beer,,6%,,,,,45-50° F,5,1,$16.99 ,,"Lets us introduce Win Bic. Win Bic is a new friend in the X-mas family from Mikkeller.   Its a blended Spontan Ale and Saison, It is 6,0% abv, It is awesome and it comes in a magnum bottle. Welcome Win Bic.   The Tasting panel Said:   Cloudy light orange with a fine foamy thick white head  Aroma – A mild spicy impression with acidic green apples, cloves and a sweetness as from dried apricots. We also find some bitterness as from lemon peel and a lactic touch. You clearly sense the saison notes as white pepper and mild various spices.  The taste blasts out the saison expressions in the beginning and we think of oxidated apples as you find in certain ciders – after that you get the lactic and sour impression that appears very refreshing and drinkable. A freshness topped with dry impressions of the barrels. You feel like another sip.  The mouth feel is not as carbonated and fizzy as in most of Mikkellers spontan beers. The finish is very dry with a touchy bitterness that again reminds of citric peel. For some this citric bitterness could get too much."
1,Pipeworks Glaucus,United States,Pipeworks Brewing Company,"ALE, Belgian-Style Ale, IPA",Craft Beer,,6.20%,,,,,50-55° F,5,1,$11.99 ,,"Glaucus is the mythological existence of a being, both man and fish, a deity amongst mere mortals. The only beer fitting of such a name marries bold, spicy Belgian yeast with bright, citric American hops in a way even the gods adore. This golden brew can calm even the harshest seas. It's been awhile since we've brewed this beer, and we couldn't be happier that it's back."
279,Mikkeller Wit Fit,Denmark,Mikkeller,"ALE, Wheat Ale, Witbier",Craft Beer,,6.20%,,,,,45-50° F,5,1,$9.99 ,,An imperial American wit beer brewed with spices.
3,Pipeworks Blood Of The Unicorn,United States,Pipeworks Brewing Company,"ALE, Amber  Red Ale",Craft Beer,,6.50%,,,,,45-50° F,5,1,$11.19 ,,"In this epic battle, the Blood of the Unicorn has been shed by the sword of the deadly assassin of the east. One sip of this.aggressively hopped red ale clearly reveals what drives these, the greatest of, hop heads of lore. Is this the end of the mythical horned horse? Or will he rise like the phoenix to fight another day?"
1,Pipeworks North & Western,United States,Pipeworks Brewing Company,"ALE, Belgian-Style Ale, Saison  Farmhouse Ale",Craft Beer,,6.50%,,,,,50-55° F,5,1,$10.00 ,,"North & Western is a dry-hopped Saison style ale. Starting with a base of pilsner malt we infuse this beer with hops from around the globe, both in the boil and with a hefty dose of dry hops in the tank. The result is a complex combination of spicy yeast character with layers of floral, citrus, pone, and fruity hop notes. Drink this one fresh to get the most from the awesome bouquet of hops."
137,Pipeworks Genuine Bock Beer,United States,Pipeworks Brewing Company,"Bock, Lager",Craft Beer,,6.60%,,,,,50-55° F,5,1,$15.72 ,,It is a genuinely tasty genuine bock beer!
285,Mikkeller Mastodor Mother Puncher,Denmark,Mikkeller,"ALE, Belgian-Style Ale",Craft Beer,,6.60%,,,,,50-55° F,5,1,$5.79 ,,
286,Mikkeller Ah Hvad?!,Denmark,Mikkeller,"ALE, Belgian-Style Ale",Craft Beer,,6.80%,,,,,50-55° F,5,1,$12.99 ,,
13,Pipeworks A Foolish Wit,United States,Pipeworks Brewing Company,"ALE, Wheat Ale, Witbier",Craft Beer,,7%,,,,,45-50° F,5,1,$8.79 ,,"We're not joking around here, the jester has returned! A Foolish Wit was our original Belgian style wit beer, brewed with amchoor, (dried green mango), lemony sumac, and traditional green coriander. This is a wit that even those wielding the sharpest of tongues will enjoy. Light, bright, and full of lemony wheat flavor, this ale is ripe with mischief."
1,Pipeworks Poivre Vert,United States,Pipeworks Brewing Company,"ALE, Belgian-Style Ale, Saison  Farmhouse Ale",Craft Beer,,7%,,,,,50-55° F,5,1,$10.00 ,,"This is a beer that's very beloved here at Pdubs, and it's been a while since we've made it. When the warmer weather comes around and the temps rise in the brewhouse, there's nothing like a cold glass of this insanely refreshing brew after the day's wrapped up."
1,Pipeworks Mosaic Saison,United States,Pipeworks Brewing Company,"ALE, Belgian-Style Ale, Saison  Farmhouse Ale",Craft Beer,,7%,,,,,50-55° F,5,1,$8.49 ,,
1,Pipeworks Citra Saison,United States,Pipeworks Brewing Company,"ALE, Belgian-Style Ale, Saison  Farmhouse Ale",Craft Beer,,7%,,,,,50-55° F,5,1,$10.00 ,,
1,Pipeworks Cucumber Saison,United States,Pipeworks Brewing Company,"ALE, Belgian-Style Ale, Saison  Farmhouse Ale",Craft Beer,,7%,,,,,50-55° F,5,1,$6.99 ,,
90,Pipeworks Infinite Galaxy IPA,United States,Pipeworks Brewing Company,"ALE, IPA",Craft Beer,,7%,,,,,45-50° F,5,1,$12.99 ,,Galaxy Hopped IPA
92,Pipeworks Velocity Of Light DDH IPA,United States,Pipeworks Brewing Company,"ALE, IPA",Craft Beer,,7%,,,,,45-50° F,5,1,$16.99 ,,Double Dry Hopped Oat India Pale Ale
128,Pipeworks Majestic,United States,Pipeworks Brewing Company,"ALE, IPA",Craft Beer,,7%,,,,,45-50° F,5,1,$8.99 ,,
145,Pipeworks Chaton Rose,United States,Pipeworks Brewing Company,Fruit Beer,Craft Beer,,7%,,,,,45-50° F,5,1,$8.74 ,,
149,Evil Twin Hop Flood,United States,Evil Twin,"ALE, Amber  Red Ale",Craft Beer,,7%,,,,,45-50° F,5,1,$12.99 ,,"On a beautiful summer night in July while peaceful Danes rocked at Roskilde Festival and others sipped wine in their picturesque summer retreats, an apocalyptic tidal surge flooded the famous Ølbutikken in Copenhagen and drowned thousands of precious beer - Hop Flood is a bitter tribute to the heroic bottles that didn’t make it."
161,Evil Twin The Porthole,United States,Evil Twin,"ALE, Belgian-Style Ale, Saison  Farmhouse Ale",Craft Beer,,7%,,,,,50-55° F,5,1,$12.99 ,,"This beer is made in collaboration with Micah Melton The Aviary and is a modest attempt to imitate The ‘Blueberry’ cocktail as it is served in The Porthole at The Aviary, Chicago. The Porthole is an equally genius and gorgeous infusion vessel designed by Martin Kastner of Crucial Detail design studio. It can be used to create striking cocktails or any other type of infusion - maybe even beer."
164,Evil Twin Joey Pepper,United States,Evil Twin,"ALE, Belgian-Style Ale",Craft Beer,,7%,,,,,50-55° F,5,1,$12.99 ,,"With intellectual curiosity, impeccable perfection and childlike excitement he examines, drinks and teaches the beers. His name is Joey Pepper. Maybe he is real or maybe an allegory. One thing is certain - we’ve all met him and admired his extreme commitment, laser focus and contagious behavior. Remember next time you wanna accomplish something - examine, consump and inspire like Joey Pepper. ‘Nothing great in the world has been accomplished without passion’ (G.W.F. Hegel)."
165,Evil Twin Ron And The Beast Ryan,United States,Evil Twin,"ALE, Belgian-Style Ale, Saison  Farmhouse Ale",Craft Beer,,7%,,,,,50-55° F,5,1,$10.99 ,,Ryan And The Beaster Bunny with brett.
203,Evil Twin No Hero Oatmeal Stout,United States,Evil Twin,"ALE, Oatmeal Stout, Stout",Craft Beer,,7%,,,,,45-50° F,5,1,$10.99 ,,"An alien-like outsider, always flirting with oddity and exploring anxiety and paranoia. A style chameleon, a wonderful labyrinth and truly a transcendent genius. It’s impossible not to idolize out of proportion. This is a stout. It may not be a hero but it’s attractive, clever and hungry for stardom."
218,Evil Twin Falco,United States,Evil Twin,"ALE, IPA",Craft Beer,"Hoppy, Citrus, Bitter, Grapefruit",7%,,,,"Salads  Greens, Fruit - Citrus",45-50° F,5,1,$10.99 ,,"What makes a great leader? First of all a perfectly balanced blend of qualities; the ability to stand out - be authoritative without overpowering. Show courage and endurance - you will lead the way and set standards. Very important; be appealing and refreshing to the people. This stereotypical portrait applies whether referring to politics, religion or maybe even this outstanding IPA."
219,Evil Twin Lost Souls IPA,United States,Evil Twin,"ALE, IPA",Craft Beer,,7%,,,,,45-50° F,5,1,$18.29 ,,
220,Evil Twin Rainbownade IPA,United States,Evil Twin,"ALE, IPA",Craft Beer,,7%,,,,,45-50° F,5,1,$16.99 ,,Fruited IPA. Collaboration with Omnipollo
222,Evil Twin Key Lime Pie IPA,United States,Evil Twin,"ALE, IPA",Craft Beer,,7%,,,,,45-50° F,5,1,$17.24 ,,India Pale Ale with graham crackers and key lime added
228,Evil Twin It’s Soul Good Man IPA,United States,Evil Twin,"ALE, IPA",Craft Beer,,7%,,,,,45-50° F,5,1,$16.99 ,,"If you're committed enough, you can make any story work"
231,Evil Twin Brewing This Must Be Where IPA Go When They Die,United States,Evil Twin,"ALE, IPA",Craft Beer,,7%,,,,,45-50° F,5,1,$5.54 ,,
233,Evil Twin The Privilege of A Lifetime Is To Become Who You Truly Are IPA,United States,Evil Twin,"ALE, IPA",Craft Beer,,7%,,,,,45-50° F,5,1,$18.89 ,,"Hoppy
Smooth"
237,Evil Twin Ol Dorado IPA,United States,Evil Twin,"ALE, IPA",Craft Beer,,7%,,,,,45-50° F,5,1,$17.09 ,,IPA brewed with El Dorado hops
240,Evil Twin No Snowflake Ever Falls In The Wrong Place IPA,United States,Evil Twin,"ALE, IPA",,,7%,,,,,45-50° F,5,1,$5.38 ,,
242,Evil Twin Sumo In A Sidecar,United States,Evil Twin,"ALE, IPA",Craft Beer,,7%,,,,,45-50° F,5,1,$12.99 ,,"This is our take on a classic cocktail with an Asian twist and a cool name. An IPA with apricot and a slim hint of umami. It's crisp, fruity and perhaps full-bodied."
245,Evil Twin Man Is Born Free But Is Everywhere In Chains,United States,Evil Twin,"ALE, IPA",Craft Beer,,7%,,,,,45-50° F,5,1,$19.99 ,,"DDH New England-Style IPA with Galaxy, Citra, and Mosaic."
252,Evil Twin The Check Please,United States,Evil Twin,"ALE, Black IPA, IPA",Craft Beer,,7%,,,,,45-50° F,5,1,$19.99 ,,
255,Evil Twin Falco IPA 1/6 Barrel,United States,Evil Twin,"ALE, IPA",Craft Beer,,7%,,,,,45-50° F,5,1,$139.99 ,,"Kegs are intended for Kegerator use only. TAP NOT INCLUDED.NOTE: An additional deposit charge per keg may be placed on your card for first time customers only. A representative from Drizly or the store will be in contact to confirm all details prior to delivery. Empty barrels will be picked up upon delivery of new kegs. 
For special requests, please contact: [email]
---------------
How many beers are in a keg?
1/2 Barrel = 15.5 gallons = 165 beers
50 Liter = 13.2 gallons = 140 beers
1/4 Barrel = 7.75 gallons = 82 beers
1/6 Barrel = 5.2 gallons = 55 beers"
256,Evil Twin Falco 1/2 Barrel,United States,Evil Twin,"ALE, IPA",Craft Beer,,7%,,,,,45-50° F,5,1,$331.00 ,,"Kegs are intended for Kegerator use only. TAP NOT INCLUDED.NOTE: An additional deposit charge per keg may be placed on your card for first time customers only. A representative from Drizly or the store will be in contact to confirm all details prior to delivery. Empty barrels will be picked up upon delivery of new kegs. 
For special requests, please contact: [email]
---------------
How many beers are in a keg?
1/2 Barrel = 15.5 gallons = 165 beers
50 Liter = 13.2 gallons = 140 beers
1/4 Barrel = 7.75 gallons = 82 beers
1/6 Barrel = 5.2 gallons = 55 beers"
257,Evil Twin Mango Femme Fatale,United States,Evil Twin,"ALE, IPA",Craft Beer,,7%,,,,,45-50° F,5,1,$10.99 ,,
260,Evil Twin I Plan On Writing An Epic Poem About This Gorgeous IPA,United States,Evil Twin,"ALE, IPA, New England  Hazy IPA",,,7%,,,,,45-50° F,5,1,$19.99 ,,"Double dry-hopped IPA featuring hefty amounts of Galaxy, Amarillo, and FF hops."
261,Evil Twin & Omnipollo Old Fashioned Lemonade IPA,United States,Evil Twin,"ALE, IPA",Craft Beer,,7%,,,,,45-50° F,5,1,$14.99 ,,"A refreshing drink often associated with childhood nostalgia to others a pop-cultural symbol of emancipation. Whatever the association we teamed up with good old Swedes, Henok and Karl of the fashionable Omnipollo to squeeze out a tasty, tempting and deceivingly well balanced IPA with sweet and sour notes of old-fashioned memories. Perhaps you can taste the dishonesty, it's all over your breath -it's Lemonade."
268,Evil Twin Omnipollo Half & Half Lemonade Ice Tea IPA,United States,Evil Twin,Fruit Beer,Craft Beer,,7%,,,,,45-50° F,5,1,$14.99 ,,India Pale Ale with lemon & tea added.
270,Mikkeller Windy Hill IPA,United States,Mikkeller,"ALE, IPA",Craft Beer,,7%,,,,,45-50° F,5,5,$13.99 ,,Windy Hill IPA dry hopped w/ Mosaic & Simcoe.
321,Mikkeller NYC Sour Pitch Suds,United States,Mikkeller,"ALE, Sour  Wild Ale",,,7%,,,,,45-50° F,5,1,$21.29 ,,"Punch-style Sour IPA with cherry, pomegranate, key lime, pineapple, tangerine, passion fruit, lemon zest, OH MY!"
330,Mikkeller Uncle Mai Bpen Rai,United States,Mikkeller,"ALE, Sour  Wild Ale",,,7%,,,,,45-50° F,5,1,$21.99 ,,Sour Ale brewed with Pineapple and Kafir Lime Leaves
274,Mikkeller Porter,Denmark,Mikkeller,"ALE, Imperial Porter, Porter",Craft Beer,,7.40%,,,,,45-50° F,5,1,$11.50 ,,"The elusive chile beer. It’s a style I’ve been wanting to try for years, literally, and I’m glad I finally got one with Mikkeller Chipotle Porter.    The color is spot on but there isn’t much head. A lot of roasted notes and smoke in the aroma. The flavor is like you’d expect. A velvety smooth smoked porter with chile heat at the end. It’s a late heat that really lingers. I’d put the heat on a level close to a mild jalapeno.Certainly not overpowering. And, since it’s a porter, if you search for some bittersweet chocolate, you’ll find it. The smoke comes out more as it warms."
62,Pipeworks Deep Currant Sour,United States,Pipeworks Brewing Company,"ALE, Sour  Wild Ale",Craft Beer,,7.50%,,,,,45-50° F,5,1,$8.39 ,,Sour Ale brewed with black currants
91,Pipeworks Speed Of Sound DDH IPA,United States,Pipeworks Brewing Company,"ALE, Imperial  Double IPA, IPA",Craft Beer,,7.50%,,,,,50-55° F,5,1,$17.90 ,,Double Dry Hopped Oat IPA brewed with Mosaic and Cryo Mosaic hops
118,Pipeworks Speed Of Sound 1/6 Barrel,United States,Pipeworks Brewing Company,"ALE, IPA",,,7.50%,,,,,45-50° F,5,1,$200.00 ,,
333,Mikkeller Beer Geek Breakfast,Denmark,Mikkeller,"ALE, Oatmeal Stout, Stout",Craft Beer,,7.50%,,,,,45-50° F,5,1,$6.99 ,,"An oatmeal stout with 25.0% oat-based ingredients and a nice touch of gourmet coffee. A beer that goes extremely well with breakfast! Also good for the afternoon and the evening…  Good hints of coffee and smoke as well as dark chocolate and roasted malts. A Mikkeller classic!    – Oatmeal stout with coffee  – Brewed at Lervig  – 330 ml  – Abv: 7,5%"
334,Mikkeller San Diego Beer Geek Breakfast,Denmark,Mikkeller,"ALE, Oatmeal Stout, Stout",Craft Beer,,7.50%,,,,,45-50° F,5,1,$9.99 ,,"Oatmeal Stout with Dark horse coffee. Roast forward, a complex malt profile. Brewed at Mikkeller San Diego."
297,Mikkeller Spontanlingonberry,Denmark,Mikkeller,"ALE, Lambic, Sour  Wild Ale",Craft Beer,,7.70%,,,,,45-50° F,5,1,$15.02 ,,"In the spontan series we present Spontanlingonberry – this time, forming an alliance with Lingonberrys that were generously added underway the brewing process, creating a truly unique and distinct, sour beer. Go crazy, swedes!"
298,Mikkeller Spontanpear,Denmark,Mikkeller,"ALE, Lambic, Sour  Wild Ale",Craft Beer,,7.70%,,,,,45-50° F,5,1,$14.74 ,,
302,Mikkeller Spontanframboos,Denmark,Mikkeller,"ALE, Lambic, Sour  Wild Ale",Craft Beer,,7.70%,,,,,45-50° F,5,1,$14.99 ,,Sour Ale brewed with raspberries & aged in oak barrels
305,Mikkeller Spontanmango,Denmark,Mikkeller,"ALE, Lambic, Sour  Wild Ale",Craft Beer,,7.70%,,,,,45-50° F,5,1,$12.99 ,,Sour ale brewed with mango and aged in oak barrels.
309,Mikkeller Spontacassis,Denmark,Mikkeller,"ALE, Lambic, Sour  Wild Ale",Craft Beer,,7.70%,,,,,45-50° F,5,1,$13.99 ,,"A Casbic brewed on: water, malt, wheat, old hops, black currant and yeast. Stored on oak barrels."
310,Mikkeller Blå Spøgelse,Denmark,Mikkeller,"ALE, Lambic, Sour  Wild Ale",Craft Beer,,7.70%,,,,,45-50° F,5,1,$32.99 ,,"The newest addition to the ever expanding collaboration brew list. Once again arm in arm with our FFF brothers. Blå Spøgelse, paving the way with its blueberry and oak barrel action, will knock you right off your feet."
311,Mikkeller SpontanSeabuckthorn,Denmark,Mikkeller,"ALE, Lambic, Sour  Wild Ale",Craft Beer,,7.70%,,,,,45-50° F,5,1,$14.00 ,,"In the spontan series we present Spontanseabuckthorn – this time, forming an alliance with sea buckthorn that were generously added underway the brewing process, creating a truly unique and distinct, sour beer."
312,Mikkeller Spontansourcherry,Denmark,Mikkeller,"ALE, Lambic, Sour  Wild Ale",Craft Beer,,7.70%,,,,,45-50° F,5,1,$14.89 ,,Sour ale brewed with sour cherries & aged in oak barrels.
313,Mikkeller Spontanlemon,Denmark,Mikkeller,"ALE, Lambic, Sour  Wild Ale",Craft Beer,,7.70%,,,,,45-50° F,5,1,$15.48 ,,"In the spontan series we present Spontanlemon – this time, forming an alliance with Lemon that were generously added underway the brewing process, creating a truly unique, distinct and very sour beer.  Aged at our barrel house in Belgium."
314,Mikkeller Spontanwatermelon,Denmark,Mikkeller,"ALE, Lambic, Sour  Wild Ale",Craft Beer,,7.70%,,,,,45-50° F,5,1,$12.99 ,,"Watermelon and citrus dominate a tart, sour base with touches of funk.  You may also like..."
323,Mikkeller Spontangreenapple,Denmark,Mikkeller,"ALE, Lambic, Sour  Wild Ale",Craft Beer,,7.70%,,,,,45-50° F,5,1,$13.34 ,,Sour ale brewed with green apples and aged in oak barrels.
324,Mikkeller Spontankriek,Denmark,Mikkeller,"ALE, Lambic, Sour  Wild Ale",Craft Beer,,7.70%,,,,,45-50° F,5,1,$16.49 ,,Ale brewed with cherries and aged in wine barrels
326,Mikkeller Spontanwildstrawberry,Denmark,Mikkeller,"ALE, Lambic, Sour  Wild Ale",Craft Beer,,7.70%,,,,,45-50° F,5,1,$14.99 ,,Ale brewed with strawberries and aged in wine barrels.
327,Mikkeller Spontandoubleblueberry,Denmark,Mikkeller,"ALE, Lambic, Sour  Wild Ale",Craft Beer,,7.70%,,,,,45-50° F,5,1,$21.02 ,,
230,Evil Twin The Flava Influencer IPA,United States,Evil Twin,"ALE, IPA",Craft Beer,,7.80%,,,,,45-50° F,5,1,$19.19 ,,"This is The Flava Influencer IPA and it is an IPA brewed with oat, lactose, vanilla, pineapple and gooseberry. The beer will hit 7.8%-AbV and it will be packaged in 16oz cans at Dorchester Brewing in Boston, MA"
246,Evil Twin The Saus Baus IPA,United States,Evil Twin,"ALE, IPA",Craft Beer,,7.80%,,,,,45-50° F,5,1,$22.99 ,,IPA brewed with oat and lactose with vanilla. Tangerine puree and yuzu juice added.
1,Pipeworks Ninja vs. Unicorn,United States,Pipeworks Brewing Company,"ALE, Imperial  Double IPA, IPA",Craft Beer,,8%,,,,,50-55° F,5,17,$10.00 ,,"Ninja vs. Unicorn celebrates the epic battle between two of the biggest hop-heads of lore. Brewed with over five pounds of hops per barrel, this unfiltered double IPA is sure to please the most discerning hop lover. Whether you’re rooting for the mythical horned horse or the deadly assassin of the east, we hope you’ll enjoy Ninja vs. Unicorn. Bottle Art by Jason Burke ink & lead Designs"
11,Pipeworks Budapest Gambit,United States,Pipeworks Brewing Company,"ALE, Wheat Ale, Witbier",Craft Beer,,8%,,,,,45-50° F,5,1,$9.00 ,,"As the season changes so does our imperial wit. Our classic Belgian style ale has been reborn, and it’s booming with lemony tart, berry-rich, hibiscus flowers as well as spicy, refreshing ginger root. Just like the spring equinox, all things are in balance with this brew."
15,Pipeworks Kate’s Weirdo Wit,United States,Pipeworks Brewing Company,"ALE, Wheat Ale",Craft Beer,,8%,,,,,45-50° F,5,1,$9.00 ,,"There once was a weirdo named Kate   Who thought thai cuisine was great   She has a hunch the flavors would fit   In a refreshing wit.   Brewed with lemongrass, basil and kaffir lime,   Fermented for a time   And Goosh! A wit as weird as Kate!"
1,Pipeworks Flavor Memory,United States,Pipeworks Brewing Company,"ALE, Wheat Ale, Witbier",Craft Beer,,8%,,,,,45-50° F,5,1,$8.99 ,,
1,Pipeworks G & T,United States,Pipeworks Brewing Company,"ALE, Belgian Strong Ale, Belgian-Style Ale",Craft Beer,,8%,,,,,50-55° F,5,1,$6.99 ,,
