,Name,Country,Brand,Categories,Type,Tasting Notes,ABV,IBU,Calories Per Serving (12 OZ/0.35L),Carbs Per Serving (12 OZ/0.35L),Food Pairing,Suggested Serving Temperature,Rating,Rate Count,Price,Volume,Description
1,Pipeworks Zombie Gnomes,United States,Pipeworks Brewing Company,"ALE, Belgian-Style Ale, Saison  Farmhouse Ale",Craft Beer,,8%,,,,,50-55° F,5,1,$10.00 ,,"GNOMELAND SECURITY REPORT: Gnome man, gnome woman is safe! There's been an outbreak of zombie gnomes, due to Gnomeo Sapien (if we're using proper bignomenclature) gene crossed with a mutant gene discovered during the Human Gegnome Project. Make gnome mistakes! Stay in your gnome sweet gnome. Put on a movie like E.T. Gnome Gnome, or witness Gnomi Malone's character development in Showgirls, and enjoy this smoked saison."
1,Pipeworks Saison Du,United States,Pipeworks Brewing Company,"ALE, Belgian-Style Ale, Saison  Farmhouse Ale",Craft Beer,,8%,,,,,50-55° F,5,1,$9.99 ,,
50,Pipeworks Guavanatrix,United States,Pipeworks Brewing Company,"ALE, American Pale Ale, Pale Ale",Craft Beer,,8%,,,,,45-50° F,5,1,$9.99 ,,"Whip this imperial pale ale brewed with brewed with delicious, tart, tropical guava and bright, citrusy Amarillo and Simcoe hops into your glass now that its hot out and you’ll surely be satisfied! The completely consensual pairing of guava and Amarillo and Simcoe hops is a little kinky, but The Guavanatrix is confident it will make you beg for more."
95,Pipeworks NvU Vs. The Haze,United States,Pipeworks Brewing Company,"ALE, IPA",,,8%,,,,,,5,1,$17.99 ,,
124,Pipeworks Marilime Law,United States,Pipeworks Brewing Company,"ALE, Imperial  Double IPA, IPA",Craft Beer,,8%,,,,,50-55° F,5,1,$9.99 ,,
131,Pipeworks Da Fuzz,United States,Pipeworks Brewing Company,"ALE, Imperial  Double IPA, IPA",Craft Beer,,8%,,,,,50-55° F,5,1,$8.99 ,,
136,Pipeworks Twin Pines,United States,Pipeworks Brewing Company,"ALE, Imperial  Double IPA, IPA",Craft Beer,,8%,,,,,50-55° F,5,1,$8.99 ,,
150,Evil Twin Classique Imperiale,United States,Evil Twin,"ALE, Belgian-Style Ale, Saison  Farmhouse Ale",Craft Beer,,8%,,,,,45-50° F,5,1,$10.99 ,,"Perhaps you’ve heard of a Premium drop can under the name “Classique” – A cerebral nod to American industrial beers – An everyday and all-day premium brew? Well this is something entirely different – A super-exclusive, counter-culture smooth blonde imperial ale – A cerebral nod to the art of craft brewing. Please slow down and feel the pleasure of drinking small mouthfuls at a time."
232,Evil Twin Eggnog IPA,United States,Evil Twin,"ALE, IPA",Craft Beer,,8%,,,,,45-50° F,5,1,$19.19 ,,"This is Eggnog IPA and it is a cocktail-inspired IPA brewed with egg white, lactose, Bourbon flavoring, nutmeg and vanilla."
238,Evil Twin The Art of Mixing A Beer: Bellini,United States,Evil Twin,"ALE, Imperial  Double IPA, IPA",,,8%,,,,,50-55° F,5,1,$5.99 ,,Double IPA brewed with natural flavors.
239,Evil Twin Brewing Blood Orange Margarita,United States,Evil Twin,"ALE, IPA",,,8%,,,,,45-50° F,5,1,$19.00 ,,"Slightly sour, juicy, creamy"
241,Evil Twin The Art of Mixing A Beer: Negroni,United States,Evil Twin,"ALE, Imperial  Double IPA, IPA",,,8%,,,,,50-55° F,5,1,$5.29 ,,Double IPA brewed with natural flavors.
248,Evil Twin Kolata IPA,United States,Evil Twin,"ALE, IPA",Craft Beer,,8%,,,,,45-50° F,5,1,$13.99 ,,"IPA with lactose, pineapple and coconut."
259,"Evil Twin A Man Who Doesn’t Love IPA Easily, Loves Too Much",United States,Evil Twin,"ALE, Imperial  Double IPA, IPA",Craft Beer,,8%,,,,,50-55° F,5,1,$29.99 ,,This DDH IIPA (8%) is brewed with copious amounts with Galaxy & Wai-iti hops .
265,Evil Twin Pils Al Pastor,United States,Evil Twin,"Lager, Pilsner",Craft Beer,,8%,,,,,40-45° F,5,1,$10.03 ,,
275,Mikkeller To/From Fra Til Via (To Via From) Tequila Barrel Aged,Denmark,Mikkeller,"ALE, Imperial Porter, Porter",Craft Beer,,8%,,,,,45-50° F,5,1,$14.02 ,,
276,Mikkeller From To Via,Denmark,Mikkeller,"ALE, Baltic Porter, Porter",Craft Beer,,8%,,,,,45-50° F,5,1,$14.98 ,,
277,Mikkeller To From Via,Denmark,Mikkeller,"ALE, Baltic Porter, Porter",Craft Beer,,8%,,,,,45-50° F,5,1,$6.62 ,,
329,Mikkeller Its Alive Rhubarb,Denmark,Mikkeller,"ALE, Sour  Wild Ale",Craft Beer,,8%,,,,,45-50° F,5,1,$15.47 ,,
250,Evil Twin Oh You Betcha IPA,United States,Evil Twin,"ALE, IPA",Craft Beer,,8.10%,,,,,45-50° F,5,1,$6.50 ,,"Triple Dry Hopped with Galaxy, Citra and Wakatu."
5,Pipeworks Sangremancer Red Ale,United States,Pipeworks Brewing Company,"ALE, Amber  Red Ale",Craft Beer,,8.50%,,,,,45-50° F,5,1,$8.99 ,,imperial red ale brewed with blood orange
1,Pipeworks Harbinger,United States,Pipeworks Brewing Company,"ALE, Wheat Ale, Witbier",Craft Beer,,8.50%,,,,,45-50° F,5,1,$8.99 ,,
41,Pipeworks Fully Hop,United States,Pipeworks Brewing Company,"ALE, Belgian-Style Ale, Saison  Farmhouse Ale",Craft Beer,,8.50%,,,,,50-55° F,5,1,$10.89 ,,
44,Pipeworks Space Age Pad,United States,Pipeworks Brewing Company,"ALE, Belgian Strong Ale, Belgian-Style Ale",Craft Beer,,8.50%,,,,,50-55° F,5,1,$8.99 ,,
52,Pipeworks A Midsumme,United States,Pipeworks Brewing Company,"ALE, American Pale Ale, Pale Ale",Craft Beer,,8.50%,,,,,45-50° F,5,1,$9.99 ,,
56,Pipeworks Surrounded,United States,Pipeworks Brewing Company,"ALE, American Pale Ale, Pale Ale",Craft Beer,,8.50%,,,,,45-50° F,5,1,$9.99 ,,
72,Pipeworks Coconut Jones Dog Milk Stout,United States,Pipeworks Brewing Company,"ALE, Milk Stout, Stout",Craft Beer,,8.50%,,,,,45-50° F,5,1,$10.99 ,,"This rich stout is brewed with cocoa nibs, lactose milk sugar and coconut"
97,Pipeworks Tropic Of Unicorn Double IPA,United States,Pipeworks Brewing Company,"ALE, IPA",Craft Beer,,8.50%,,,,,45-50° F,5,1,$10.99 ,,"DIPA brewed with soursop, guava and passion fruit."
126,Pipeworks Unicorn Vs Mad Fat Double IPA,United States,Pipeworks Brewing Company,"ALE, IPA",Craft Beer,,8.50%,,,,,45-50° F,5,1,$8.99 ,,
129,Pipeworks Pacifica/Montka,United States,Pipeworks Brewing Company,"ALE, Imperial  Double IPA, IPA",Craft Beer,,8.50%,,,,,50-55° F,5,1,$9.99 ,,
132,Pipeworks Sorachi/Nelson,United States,Pipeworks Brewing Company,"ALE, Imperial  Double IPA, IPA",Craft Beer,,8.50%,,,,,50-55° F,5,1,$9.99 ,,
134,Pipeworks Pt Weirdo,United States,Pipeworks Brewing Company,"ALE, IPA",Craft Beer,,8.50%,,,,,45-50° F,5,1,$9.99 ,,
135,Pipeworks Summer/Equinox,United States,Pipeworks Brewing Company,"ALE, Imperial  Double IPA, IPA",Craft Beer,,8.50%,,,,,50-55° F,5,1,$10.99 ,,
147,Pipeworks Blueberry Pie,United States,Pipeworks Brewing Company,Fruit Beer,Craft Beer,,8.50%,,,,,45-50° F,5,1,$9.99 ,,
224,Evil Twin Molotov Lite,United States,Evil Twin,"ALE, IPA",Craft Beer,"Strong, Citrus, Bitter",8.50%,,,,"Fish - Meaty  Oily, Cured Meats",45-50° F,5,1,$10.99 ,,"Back in the days, only uncomplicated and tasteless beers excited and people started feeling bored before happy hour was up. Molotov Lite is a understated tour de force in rebellious hoppiness, it’s a subtle spark for action and yet by far one of the most anti-authoritative beers ever made by Evil Twin Brewing."
249,Evil Twin Ceci N’est Pas A NE style IPA,United States,Evil Twin,"ALE, IPA",Craft Beer,,8.50%,,,,,45-50° F,5,1,$5.50 ,,This is not a pipe. Nor is this a ne style ipa.
322,Mikkeller Show Me Cuvee,Denmark,Mikkeller,"ALE, Sour  Wild Ale",Craft Beer,,8.50%,,,,,45-50° F,5,1,$17.97 ,,"Clear light dark brown - red amber color with a average, frothy, good lacing, mostly lasting, off-white head. Aroma is moderate to heavy malty, caramel, wood - tobacco, bread - cake, marzipan, moderate yeasty, leather - brett notes. Flavour is moderate to heavy sweet with a long duration, sweet malt, cuvee, sour apples. Body is medium, texture is oily to watery, carbonation is soft."
328,Mikkeller Stillwater Our Side Two Gypsy Ale,Denmark,Mikkeller,"ALE, Sour  Wild Ale",Craft Beer,,8.50%,,,,,45-50° F,5,1,$12.50 ,,"Dark sour ale aged in oak barrels. A collaboration between The Bruery and Cigar City Brewing, this Imperial Oud Bruin is layered with aromas of cranberries, tropical fruits, leather, and aged balsamic, balanced by wood tannins and roasted malt."
266,Evil Twin Ashtray Heart,United States,Evil Twin,"Smoked Beer  Rauchbier, Specialty Beer  Alternatives",Craft Beer,,8.90%,,,,,,5,1,$13.99 ,,"Amazingly rich, seductively dark and smoking good. Yes a real heartbreaker. We recommend only the truly skillful, heavyweight beer champions to battle this awfully irresistible and potent smoked Stout. Careful this satisfactory product might give you a Placebo effect."
4,Pipeworks Brief Relief,United States,Pipeworks Brewing Company,"ALE, Amber  Red Ale",Craft Beer,,9%,,,,,45-50° F,5,1,$10.99 ,,"What’s better than not wearing pants? Not wearing pants while enjoying a beer! So as a nod to drinking pants-less and to celebrate the insane success of Period Panties by Chicago’s Harebrained Design, we present to you Brief Relief.     Brief Relief is a Blood Orange Red Ale, filled with citrusy hops, designed to give some much-needed brief relief from whatever is currently cramping your style. Much like Period Panties, this beer gives ovary owners a well-deserved high five!"
6,Pipeworks Sam Vs. Unicorn,United States,Pipeworks Brewing Company,"ALE, Amber  Red Ale",Craft Beer,,9%,,,,,45-50° F,5,1,$10.99 ,,"Aroma: The nose is resiny hops over sweet caramel/toffee malts, with grapefruit hop notes Appearance: It pours a hazy reddish-orange/brown with a thick, frothy beige head and good lacing Flavor: Tastes quite balanced, with the sweet malts bleeding seamlessly in the hop bitterness Palate: The body is medium-full, very smooth and easy drinking, with a clean, dry finish Overall Impression: This one poured beautifully into my boat beer glass. The frothy head rest nicely on top of the beer. A great first impression. The nose and flavor pick up right where the pour left off, with an excellent mix of sweet malt and bitter hop components. This is impressively balanced from a flavor profile perspective, and also incredibly easy drinking for a 9% beer. This is an excellent Imperial Red, right up there with some of my favorites in the ""style,"" I would happily drink this again."
7,Pipeworks Soma,United States,Pipeworks Brewing Company,"ALE, Golden  Blonde Ale",Craft Beer,,9%,,,,,45-50° F,5,1,$10.99 ,,"This golden ale, brewed in collaboration with the restaurant Owen and Engine, was brewed with coconut, amchoor (dried green mangos), and jaggery (raw sugar from sugar cane and date palm tree). It's an otherworldly summer sipper. Hopped gently with grassy Hallerteau Blanc hops, this brew is a special delight."
10,Pipeworks Cohen’s State Of Kind,United States,Pipeworks Brewing Company,"ALE, Wheat Ale, Witbier",Craft Beer,,9%,,,,,45-50° F,5,1,$9.99 ,,"We're not joking around here, the jester has returned! A Foolish Wit was our original Belgian style wit beer, brewed with amchoor, (dried green mango), lemony sumac, and traditional green coriander. This is a wit that even those wielding the sharpest of tongues will enjoy. Light, bright, and full of lemony wheat flavor, this ale is ripe with mischief."
1,Pipeworks Nagami Equinox,United States,Pipeworks Brewing Company,"ALE, Belgian Strong Ale, Belgian-Style Ale",Craft Beer,,9%,,,,,50-55° F,5,1,$10.99 ,,"Nagami Equinox, a semi-dry Belgian golden ale brewed with honey, Mandarina Bavaria hops and 100 pounds of kumquats, pureed and added to the boil is just as refreshing as we hope'd it'd be. Brewed in collaboration with Trenchermen restaurant as part of our City Wide Collab series, we're picking up aromas of white flowers, tropical fruit, a subtle spice, and of course kumquats."
1,Pipeworks Gussied Cochon,United States,Pipeworks Brewing Company,"ALE, Belgian Strong Ale, Belgian-Style Ale",Craft Beer,,9%,,,,,50-55° F,5,1,$9.99 ,,
1,Pipeworks The Bicent,United States,Pipeworks Brewing Company,"ALE, Belgian Strong Ale, Belgian-Style Ale",Craft Beer,,9%,,,,,50-55° F,5,1,$9.99 ,,
46,Pipeworks End Boss,United States,Pipeworks Brewing Company,"ALE, Belgian-Style Ale, Tripel",Craft Beer,,9%,,,,,50-55° F,5,1,$9.99 ,,
53,Pipeworks Scotty’s Weirdo Pear,United States,Pipeworks Brewing Company,"ALE, English Pale Ale  Bitter  ESB, Pale Ale",Craft Beer,,9%,,,,,50-55° F,5,1,$10.00 ,,
54,Pipeworks Wing It,United States,Pipeworks Brewing Company,"ALE, American Pale Ale, Pale Ale",Craft Beer,,9%,,,,,45-50° F,5,1,$11.49 ,,
55,Pipeworks Mojito Maddness,United States,Pipeworks Brewing Company,"ALE, American Pale Ale, Pale Ale",Craft Beer,,9%,,,,,45-50° F,5,1,$8.99 ,,
64,Pipeworks Let Me Show…,United States,Pipeworks Brewing Company,"ALE, Sour  Wild Ale, Wild Ale",Craft Beer,,9%,,,,,45-50° F,5,1,$11.49 ,,
104,Pipeworks Bunny & The Bird,United States,Pipeworks Brewing Company,"ALE, IPA",Craft Beer,,9%,,,,,45-50° F,5,1,$9.99 ,,"Fresh from an overseas adventure, the delightfully intrepid duo, Bunny and Bird, have teamed up to brew a splendidly hoppy English IPA with a crisp and clean English ale yeast. The brew is packed with an intriguing combination of juicy, tropical Australian Galaxy hops, and grassy, vinous German Hallertau Blanc. It's a positively tip-top combination that The Bunny and The Bird hope you will enjoy. Cheerio!"
115,Pipeworks Wolpertinger Double IPA,United States,Pipeworks Brewing Company,"ALE, Imperial  Double IPA, IPA",Craft Beer,,9%,,,,,50-55° F,5,1,$11.00 ,,"The Wolpertinger (Crisenus bavaricus) snuck over to Pipeworks, all the way from the Belgium-Germany border, as a stowaway on a German hop shipment. While we normally frown upon invasive species, this flying, furry little guy has sunk his fangs into our hearts. To wilkommen him we’ve brewed this DIPA with a subtly spicy Belgian yeast and juicy German hops."
119,Pipeworks Attack/Devil,United States,Pipeworks Brewing Company,"ALE, Imperial  Double IPA, IPA",Craft Beer,,9%,,,,,50-55° F,5,1,$9.99 ,,
127,Pipeworks Sonorous,United States,Pipeworks Brewing Company,"ALE, IPA",Craft Beer,,9%,,,,,45-50° F,5,1,$10.99 ,,Imperial English Summer Ale.
198,Evil Twin 90 Day Dry Aged Stout,United States,Evil Twin,"ALE, Dry Stout, Stout",,,9%,,,,,45-50° F,5,1,$15.19 ,,
244,Evil Twin I Always Felt Closer To IPAs Than I Did People,United States,Evil Twin,"ALE, Imperial  Double IPA, IPA",Craft Beer,,9%,,,,,50-55° F,5,1,$14.49 ,,"Double dry hopped with galaxy, citra, Simcoe, and falconer's flight."
254,"Evil Twin Every Day, Once A Day, Give Yourself An IPA",United States,Evil Twin,"ALE, IPA",Craft Beer,,9%,,,,,45-50° F,5,1,$13.99 ,,NEIPA brewed with lactose & vanilla
289,Mikkeller Nelson Sauvignon Brut,Denmark,Mikkeller,"ALE, Belgian Strong Ale, Belgian-Style Ale",Craft Beer,,9%,,,,,50-55° F,5,1,$26.49 ,,
325,Mikkeller Its Alive! White Wine Barrel Aged,Denmark,Mikkeller,"ALE, Sour  Wild Ale, Wild Ale",Craft Beer,,9%,,,,,45-50° F,5,1,$12.49 ,,"It’s Alive!!! Indeed it is. This Belgian Ale has been aged in White Wine barrels to give it that touch of alcohol, while the Brettanomyces give the tartness. Complex but well balanced beer."
9,Pipeworks Batata Obscura,United States,Pipeworks Brewing Company,"ALE, Porter",Craft Beer,,9.50%,,,,,45-50° F,5,1,$10.99 ,,"Inspired by the Puerto Rican dessert, nisperos de batata, this Imperial porter is crafted with the dishes core ingredients: sweet potatoes, cinnamon, clove, vanilla, and toasted coconut, and is an equatorial delight. Pipeworks is proud of our roots in Humboldt Park, grateful to neighbors like Junior of Puerto Rican Food Mart for their support. And also, we like desert."
14,Pipeworks Zommelier,United States,Pipeworks Brewing Company,"ALE, Wheat Ale",Craft Beer,,9.50%,,,,,45-50° F,5,1,$10.99 ,,"Graaaaaains delicious smoked graaaaaaiiiinnnnss. The mouthwatering braaaaaaaaains behind iNG and Pipeworks have collaborated on this oak smoked wheat wine brewed with toasted black cardamon, black pepper, and lemon peel.    This collaboration with iNG is smokey, spicy with a creamy, subtle lemony finish. It's worth rising from the grave for."
1,Pipeworks Peek A Brew,United States,Pipeworks Brewing Company,"ALE, Belgian Strong Ale, Belgian-Style Ale",Craft Beer,,9.50%,,,,,50-55° F,5,1,$10.99 ,,
82,Pipeworks 1 Glove 1 Mitt,United States,Pipeworks Brewing Company,"ALE, Imperial Stout, Stout",Craft Beer,,9.50%,,,,,45-50° F,5,1,$10.99 ,,
86,Pipeworks Cherry Murder,United States,Pipeworks Brewing Company,"ALE, Imperial Stout, Stout",Craft Beer,,9.50%,,,,,45-50° F,5,1,$10.99 ,,
94,Pipeworks Blueberry Cichlid IPA,United States,Pipeworks Brewing Company,"ALE, Imperial  Double IPA, IPA",Craft Beer,,9.50%,,,,,50-55° F,5,1,$10.99 ,,
100,Pipeworks Galaxy Unicorn,United States,Pipeworks Brewing Company,"ALE, Imperial  Double IPA, IPA",Craft Beer,,9.50%,,,,,50-55° F,5,1,$10.99 ,,"Our friends south of the equator really have this hop growing thing figured out and we are ecstatic they do. Without them we couldn't brig you Unicorn Galaxy. We built a platform of malted barley and wheat then atop that we constructed our ode to Galaxy hops. The hop character really shines through with aromas and flavors of tropical fruit, tangerine, citrus, passion fruit and fresh cut grass. Drink early, drink often."
102,Pipeworks Citra IPA,United States,Pipeworks Brewing Company,"ALE, IPA",Craft Beer,,9.50%,,,,,45-50° F,5,1,$10.99 ,,"When ninjas take a break from their battles with the mythical unicorn, they like truly embrace their innner hop head. This particular ninja has chosen to walk the path of the Citra hop. Absolutely loaded with Citra hops, this Imperial IPA is brimming with juicy hop character from nose to palate. Enjoy a break from life’s own battles with a Citra Ninja"
103,Pipeworks Grungeist,United States,Pipeworks Brewing Company,"ALE, Imperial  Double IPA, IPA",Craft Beer,,9.50%,,,,,50-55° F,5,1,$9.99 ,,
114,Pipeworks Simcoe Ninja,United States,Pipeworks Brewing Company,"ALE, Imperial  Double IPA, IPA",Craft Beer,,9.50%,,,,,50-55° F,5,1,$10.99 ,,"A new clan of Ninja is ready to do battle with your taste buds. A true warrior, the Simcoe Ninja’s only foe is the bland. With massive notes of pine and citrus, Simcoe Ninja will slash at your senses and leaves you thirsty for another bottle."
117,Pipeworks Dragonet,United States,Pipeworks Brewing Company,"ALE, Imperial  Double IPA, IPA",Craft Beer,,9.50%,,,,,50-55° F,5,1,$10.99 ,,
120,Pipeworks Sure Bet,United States,Pipeworks Brewing Company,"ALE, Imperial  Double IPA, IPA",Craft Beer,,9.50%,,,,,50-55° F,5,1,$10.99 ,,
130,Pipeworks Equinox IPA,United States,Pipeworks Brewing Company,"ALE, IPA",Craft Beer,,9.50%,,,,,45-50° F,5,1,$9.99 ,,
133,Pipeworks Killer Queen,United States,Pipeworks Brewing Company,"ALE, Imperial  Double IPA, IPA",Craft Beer,,9.50%,,,,,50-55° F,5,1,$10.99 ,,
8,Pipeworks The Mighty Thor,United States,Pipeworks Brewing Company,"ALE, Imperial Porter, Porter",Craft Beer,,10%,,,,,45-50° F,5,1,$10.50 ,,"Thor, one of our favorite four-legged friends had a big, gentle heart to match his huge, smiling, slobbering face. Jeff, Thor’s best friend and owner, says that the gentle giant would pull him in the direction of the brewery on their walks, to park it by the garage door, get some love and smell what’s cookin’. He brightened everyone’s day and is missed by all. This Imperial Porter is made in memory of the big guy. A portion of proceeds will benefit the Great Lakes Mastiff Rescue."
12,Pipeworks Elijah’s Revival,United States,Pipeworks Brewing Company,"ALE, Wheat Ale",Craft Beer,,10%,,,,,45-50° F,5,1,$10.99 ,,"A collaboration of robustious resolve. Wheat wine style ale aged with orange and spices. Ladies and gentlemen, step right up and take a pull of this desirable imbibable wonder! Now, I’m not hawking a ballyhoo for any old flukum. No, this prestidigitational flavor rambunction is brewed in inspired conjunction with Niche. Wegotcher oranger, wegotcher Mandarina Bavaria hop, wegotcher spices, wegotcher all things nices. This ale is the best on either side of the river or my name’s not Elijiah (which it is) and this is not my revival (which it is)."
1,Pipeworks Derketo Belgian Double IPA,United States,Pipeworks Brewing Company,"ALE, Belgian-Style Ale, IPA",Craft Beer,,10%,,,,,50-55° F,5,1,$10.99 ,,"The little mermaid is coming at you with a nouveau take on the Imperial IPA. Blasting out of the ocean with waves of Galaxy and Amarillo hops. Derketo is as enticing as she is beautiful. But she has more tricks under her sea, with the spicy accents of Belgian wit yeast. Don’t flounder the opportunity to enjoy this massive Belgian style IPA!     ""Cloudy orange with whispy white head and sticky lace. Soft yeasty nose, earthy and citrus hops, some sweetness though very clean overall. Similar flavor, lots of esters up front, some citrus and light tropical fruit character. Solid, for the style. Alcohol pretty well hidden. """
1,Pipeworks Ca$H 4 Gold,United States,Pipeworks Brewing Company,"ALE, Belgian Strong Ale, Belgian-Style Ale",Craft Beer,,10%,,,,,50-55° F,5,1,$10.99 ,,"Pipeworks is bringing the bling with Ca$h 4 Golden Ale. This Belgian inspired ale ain't frontin' with it's Pilsner malt base and hint of rye. Czech Saaz, German Tettnanger, and a blend of Pacific Northwest hops are stuntin'. But the number one stunna here is the Belgian yeast, stepping with notes of pineapple, tropical fruit, and a dry tart finish. We think this beer is the shiznit. Real talk!  For more info on Pipeworks Brewing, click here!"
42,Pipeworks Grillz,United States,Pipeworks Brewing Company,"ALE, Belgian Strong Ale, Belgian-Style Ale",Craft Beer,,10%,,,,,50-55° F,5,1,$11.00 ,,
43,Pipeworks Blue Beard,United States,Pipeworks Brewing Company,"ALE, Belgian-Style Ale, Dubbel",Craft Beer,,10%,,,,,50-55° F,5,1,$11.99 ,,
45,Pipeworks Paved W/Good…,United States,Pipeworks Brewing Company,"ALE, Belgian Strong Ale, Belgian-Style Ale",Craft Beer,,10%,,,,,50-55° F,5,1,$12.49 ,,
69,Pipeworks S’more Money S’more…,United States,Pipeworks Brewing Company,"ALE, Imperial Stout, Stout",Craft Beer,,10%,,,,,45-50° F,5,1,$10.99 ,,"Imperial Stout brewed with craham crackers, cacao nibs, vanilla, and marshmallow"
87,Pipeworks Game Of Jones,United States,Pipeworks Brewing Company,"ALE, Milk Stout, Stout",Craft Beer,,10%,,,,,45-50° F,5,1,$9.99 ,,
